RocksDB:    version 6.24
Date:       Thu Aug 18 16:39:35 2022
CPU:        8 * Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz
CPUCache:   8192 KB
... finished 100 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 1500 ops                              ... finished 2000 ops                              ... finished 2500 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 20000 ops                              ... finished 25000 ops                              ... finished 30000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
current level: 0
mymsg /home/jeongho/mnt/000009.buf CREATE
Rocks2level is called on db_impl.cc 2
current level: 0
mymsg /home/jeongho/mnt/000013.buf CREATE
mymsg /home/jeongho/mnt/000008.log DELETE level:-1
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    903900
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    100.0 MB (estimated)
FileSize:   56.9 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: skip_list
Perf Level: 1
------------------------------------------------
DB path: [/home/jeongho/mnt]
table cache access after 10000 times, 0 milliseconds elapsed.
file search access after 40000 times, 16 milliseconds elapsed.
file search wasted 24470 times, 9 milliseconds elapsed.
table cache access after 70000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 43432 times, 25 milliseconds elapsed.
filter block wasted 26568 times, 14 milliseconds elapsed.
table cache access after 80000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 49624 times, 29 milliseconds elapsed.
filter block wasted 30376 times, 17 milliseconds elapsed.
index block access after 195... finished 50000 ops                              ... finished 60000 ops                              ... finished 70000 ops                              ... finished 80000 ops                              ... finished 90000 ops                              ... finished 100000 ops                              64 times, 17 milliseconds elapsed.
index block wasted 30436 times, 26 milliseconds elapsed.
data block access after 19564 times, 74 milliseconds elapsed.
data block wasted 30436 times, 151 milliseconds elapsed.
file search access after 50000 times, 21 milliseconds elapsed.
file search wasted 30610 times, 11 milliseconds elapsed.
table cache access after 90000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 55835 times, 32 milliseconds elapsed.
filter block wasted 34165 times, 19 milliseconds elapsed.
index block access after 23476 times, 21 milliseconds elapsed.
index block wasted 36524 times, 31 milliseconds elapsed.
data block access after 23476 times, 82 milliseconds elapsed.
data block wasted 36524 times, 161 milliseconds elapsed.
file search access after 60000 times, 25 milliseconds elapsed.
file search wasted 36729 times, 13 milliseconds elapsed.
table cache access after 100000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 62016 times, 36 milliseconds elapsed.
filter block wasted 37984 times, 21 milliseconds elapsed.
table cache access after 110000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 68266 times, 39 milliseconds elapsed.
filter block wasted 41734 times, 23 milliseconds elapsed.
index block access after 27457 times, 24 milliseconds elapsed.
index block wasted 42543 times, 35 milliseconds elapsed.
data block access after 27457 times, 90 milliseconds elapsed.
data block wasted 42543 times, 171 milliseconds elapsed.
file search access after 70000 times, 29 milliseconds elapsed.
file search wasted 42770 times, 15 milliseconds elapsed.
table cache access after 120000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 74502 times, 43 milliseconds elapsed.
filter block wasted 45498 times, 25 milliseconds elapsed.
index block access after 31416 times, 27 milliseconds elapsed.
index block wasted 48584 times, 39 milliseconds elapsed.
data block access after 31416 times, 97 milliseconds elapsed.
data block wasted 48584 times, 180 milliseconds elapsed.
file search access after 80000 times, 33 milliseconds elapsed.
file search wasted 48865 times, 17 milliseconds elapsed.
table cache access after 130000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 80686 times, 46 milliseconds elapsed.
filter block wasted 49314 times, 27 milliseconds elapsed.
table cache access after 140000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 86846 times, 49 milliseconds elapsed.
filter block wasted 53154 times, 29 milliseconds elapsed.
index block access after 35194 times, 29 milliseconds elapsed.
index block wasted 54806 times, 44 milliseconds elapsed.
data block access after 35194 times, 103 milliseconds elapsed.
data block wasted 54806 times, 188 milliseconds elapsed.
file search access after 90000 times, 37 milliseconds elapsed.
file search wasted 55117 times, 20 milliseconds elapsed.
table cache access after 150000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 93049 times, 53 milliseconds elapsed.
filter block wasted 56951 times, 31 milliseconds elapsed.
table cache access after 160000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 99265 times, 56 milliseconds elapsed.
filter block wasted 60735 times, 33 milliseconds elapsed.
index block access after 39167 times, 32 milliseconds elapsed.
index block wasted 60833 times, 48 milliseconds elapsed.
data block access after 39167 times, 109 milliseconds elapsed.
data block wasted 60833 times, 197 milliseconds elapsed.
file search access after 100000 times, 41 milliseconds elapsed.
file search wasted 61172 times, 22 milliseconds elapsed.
table cache access after 170000 times, 0 milliseconds elapsed.
table cac... finished 150000 ops                              he wasted 0 times, 0 milliseconds elapsed.
filter block access after 105443 times, 59 milliseconds elapsed.
filter block wasted 64557 times, 35 milliseconds elapsed.
index block access after 43047 times, 35 milliseconds elapsed.
index block wasted 66953 times, 52 milliseconds elapsed.
data block access after 43047 times, 114 milliseconds elapsed.
data block wasted 66953 times, 205 milliseconds elapsed.
file search access after 110000 times, 45 milliseconds elapsed.
file search wasted 67315 times, 24 milliseconds elapsed.
table cache access after 180000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 111674 times, 63 milliseconds elapsed.
filter block wasted 68326 times, 37 milliseconds elapsed.
table cache access after 190000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 117869 times, 66 milliseconds elapsed.
filter block wasted 72131 times, 39 milliseconds elapsed.
index block access after 46969 times, 38 milliseconds elapsed.
index block wasted 73031 times, 57 milliseconds elapsed.
data block access after 46969 times, 120 milliseconds elapsed.
data block wasted 73031 times, 213 milliseconds elapsed.
file search access after 120000 times, 49 milliseconds elapsed.
file search wasted 73450 times, 26 milliseconds elapsed.
table cache access after 200000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 124066 times, 69 milliseconds elapsed.
filter block wasted 75934 times, 41 milliseconds elapsed.
index block access after 50925 times, 41 milliseconds elapsed.
index block wasted 79075 times, 61 milliseconds elapsed.
data block access after 50925 times, 126 milliseconds elapsed.
data block wasted 79075 times, 222 milliseconds elapsed.
file search access after 130000 times, 53 milliseconds elapsed.
file search wasted 79528 times, 28 milliseconds elapsed.
table cache access after 210000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 130309 times, 72 milliseconds elapsed.
filter block wasted 79691 times, 43 milliseconds elapsed.
table cache access after 220000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 136528 times, 76 milliseconds elapsed.
filter block wasted 83472 times, 45 milliseconds elapsed.
index block access after 54872 times, 44 milliseconds elapsed.
index block wasted 85128 times, 66 milliseconds elapsed.
data block access after 54872 times, 132 milliseconds elapsed.
data block wasted 85128 times, 230 milliseconds elapsed.
file search access after 140000 times, 57 milliseconds elapsed.
file search wasted 85597 times, 30 milliseconds elapsed.
table cache access after 230000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 142723 times, 79 milliseconds elapsed.
filter block wasted 87277 times, 47 milliseconds elapsed.
table cache access after 240000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 148957 times, 82 milliseconds elapsed.
filter block wasted 91043 times, 49 milliseconds elapsed.
index block access after 58835 times, 47 milliseconds elapsed.
index block wasted 91165 times, 70 milliseconds elapsed.
data block access after 58835 times, 137 milliseconds elapsed.
data block wasted 91165 times, 238 milliseconds elapsed.
file search access after 150000 times, 61 milliseconds elapsed.
file search wasted 91676 times, 33 milliseconds elapsed.
table cache access after 250000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 155139 times, 86 milliseconds elapsed.
filter block wasted 94861 times, 53 milliseconds elapsed.
index block access after 62733 times, 50 milliseconds elapsed.
index block wasted 97267 times, 75 milliseconds elapsed.
data block access after 62733 times, 143 milliseconds elapsed.
data block wasted 97267 times, 247 mil... finished 200000 ops                              liseconds elapsed.
file search access after 160000 times, 65 milliseconds elapsed.
file search wasted 97830 times, 35 milliseconds elapsed.
table cache access after 260000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 161341 times, 89 milliseconds elapsed.
filter block wasted 98659 times, 55 milliseconds elapsed.
table cache access after 270000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 167557 times, 93 milliseconds elapsed.
filter block wasted 102443 times, 57 milliseconds elapsed.
index block access after 66630 times, 53 milliseconds elapsed.
index block wasted 103370 times, 79 milliseconds elapsed.
data block access after 66630 times, 149 milliseconds elapsed.
data block wasted 103370 times, 256 milliseconds elapsed.
file search access after 170000 times, 69 milliseconds elapsed.
file search wasted 103972 times, 37 milliseconds elapsed.
table cache access after 280000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 173751 times, 96 milliseconds elapsed.
filter block wasted 106249 times, 59 milliseconds elapsed.
index block access after 70548 times, 56 milliseconds elapsed.
index block wasted 109452 times, 84 milliseconds elapsed.
data block access after 70548 times, 154 milliseconds elapsed.
data block wasted 109452 times, 265 milliseconds elapsed.
table cache access after 290000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 179972 times, 100 milliseconds elapsed.
filter block wasted 110028 times, 61 milliseconds elapsed.
file search access after 180000 times, 73 milliseconds elapsed.
file search wasted 110049 times, 39 milliseconds elapsed.
table cache access after 300000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 186193 times, 103 milliseconds elapsed.
filter block wasted 113807 times, 63 milliseconds elapsed.
index block access after 74488 times, 59 milliseconds elapsed.
index block wasted 115512 times, 89 milliseconds elapsed.
data block access after 74488 times, 160 milliseconds elapsed.
data block wasted 115512 times, 273 milliseconds elapsed.
file search access after 190000 times, 77 milliseconds elapsed.
file search wasted 116160 times, 41 milliseconds elapsed.
table cache access after 310000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 192378 times, 107 milliseconds elapsed.
filter block wasted 117622 times, 65 milliseconds elapsed.
table cache access after 320000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 198582 times, 110 milliseconds elapsed.
filter block wasted 121418 times, 67 milliseconds elapsed.
index block access after 78397 times, 62 milliseconds elapsed.
index block wasted 121603 times, 93 milliseconds elapsed.
data block access after 78397 times, 166 milliseconds elapsed.
data block wasted 121603 times, 282 milliseconds elapsed.
file search access after 200000 times, 81 milliseconds elapsed.
file search wasted 122275 times, 44 milliseconds elapsed.
table cache access after 330000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 204769 times, 113 milliseconds elapsed.
filter block wasted 125231 times, 69 milliseconds elapsed.
index block access after 82274 times, 65 milliseconds elapsed.
index block wasted 127726 times, 98 milliseconds elapsed.
data block access after 82274 times, 171 milliseconds elapsed.
data block wasted 127726 times, 290 milliseconds elapsed.
file search access after 210000 times, 85 milliseconds elapsed.
file search wasted 128454 times, 46 milliseconds elapsed.
table cache access after 340000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 210965 times, 117 milliseconds elapsed.
filter block wasted 129035 times, 71 mi... finished 250000 ops                              lliseconds elapsed.
table cache access after 350000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 217196 times, 120 milliseconds elapsed.
filter block wasted 132804 times, 73 milliseconds elapsed.
index block access after 86208 times, 68 milliseconds elapsed.
index block wasted 133792 times, 102 milliseconds elapsed.
data block access after 86208 times, 177 milliseconds elapsed.
data block wasted 133792 times, 299 milliseconds elapsed.
file search access after 220000 times, 89 milliseconds elapsed.
file search wasted 134552 times, 48 milliseconds elapsed.
table cache access after 360000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 223374 times, 124 milliseconds elapsed.
filter block wasted 136626 times, 76 milliseconds elapsed.
index block access after 90103 times, 72 milliseconds elapsed.
index block wasted 139897 times, 107 milliseconds elapsed.
data block access after 90103 times, 183 milliseconds elapsed.
data block wasted 139897 times, 308 milliseconds elapsed.
table cache access after 370000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 229577 times, 127 milliseconds elapsed.
filter block wasted 140423 times, 78 milliseconds elapsed.
file search access after 230000 times, 93 milliseconds elapsed.
file search wasted 140671 times, 50 milliseconds elapsed.
table cache access after 380000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 235816 times, 131 milliseconds elapsed.
filter block wasted 144184 times, 80 milliseconds elapsed.
index block access after 94053 times, 75 milliseconds elapsed.
index block wasted 145947 times, 113 milliseconds elapsed.
data block access after 94053 times, 189 milliseconds elapsed.
data block wasted 145947 times, 318 milliseconds elapsed.
file search access after 240000 times, 98 milliseconds elapsed.
file search wasted 146759 times, 53 milliseconds elapsed.
table cache access after 390000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 242002 times, 135 milliseconds elapsed.
filter block wasted 147998 times, 82 milliseconds elapsed.
table cache access after 400000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 248220 times, 138 milliseconds elapsed.
filter block wasted 151780 times, 84 milliseconds elapsed.
index block access after 97998 times, 78 milliseconds elapsed.
index block wasted 152002 times, 117 milliseconds elapsed.
data block access after 97998 times, 195 milliseconds elapsed.
data block wasted 152002 times, 327 milliseconds elapsed.
file search access after 250000 times, 102 milliseconds elapsed.
file search wasted 152852 times, 55 milliseconds elapsed.
table cache access after 410000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 254427 times, 141 milliseconds elapsed.
filter block wasted 155573 times, 86 milliseconds elapsed.
index block access after 101864 times, 81 milliseconds elapsed.
index block wasted 158136 times, 122 milliseconds elapsed.
data block access after 101864 times, 200 milliseconds elapsed.
data block wasted 158136 times, 336 milliseconds elapsed.
file search access after 260000 times, 106 milliseconds elapsed.
file search wasted 158985 times, 57 milliseconds elapsed.
table cache access after 420000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 260618 times, 145 milliseconds elapsed.
filter block wasted 159382 times, 88 milliseconds elapsed.
table cache access after 430000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 266786 times, 148 milliseconds elapsed.
filter block wasted 163214 times, 90 milliseconds elapsed.
index block access after 105738 times, 84 milliseconds elapsed.
index block wasted 1642... finished 300000 ops                              62 times, 126 milliseconds elapsed.
data block access after 105738 times, 206 milliseconds elapsed.
data block wasted 164262 times, 344 milliseconds elapsed.
file search access after 270000 times, 110 milliseconds elapsed.
file search wasted 165181 times, 59 milliseconds elapsed.
table cache access after 440000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 272973 times, 152 milliseconds elapsed.
filter block wasted 167027 times, 92 milliseconds elapsed.
index block access after 109561 times, 87 milliseconds elapsed.
index block wasted 170439 times, 131 milliseconds elapsed.
data block access after 109561 times, 211 milliseconds elapsed.
data block wasted 170439 times, 353 milliseconds elapsed.
table cache access after 450000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 279136 times, 155 milliseconds elapsed.
filter block wasted 170864 times, 95 milliseconds elapsed.
file search access after 280000 times, 113 milliseconds elapsed.
file search wasted 171422 times, 61 milliseconds elapsed.
table cache access after 460000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 285346 times, 158 milliseconds elapsed.
filter block wasted 174654 times, 97 milliseconds elapsed.
index block access after 113460 times, 90 milliseconds elapsed.
index block wasted 176540 times, 135 milliseconds elapsed.
data block access after 113460 times, 216 milliseconds elapsed.
data block wasted 176540 times, 361 milliseconds elapsed.
file search access after 290000 times, 117 milliseconds elapsed.
file search wasted 177503 times, 64 milliseconds elapsed.
table cache access after 470000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 291555 times, 162 milliseconds elapsed.
filter block wasted 178445 times, 99 milliseconds elapsed.
table cache access after 480000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 297776 times, 165 milliseconds elapsed.
filter block wasted 182224 times, 101 milliseconds elapsed.
index block access after 117428 times, 93 milliseconds elapsed.
index block wasted 182572 times, 140 milliseconds elapsed.
data block access after 117428 times, 222 milliseconds elapsed.
data block wasted 182572 times, 369 milliseconds elapsed.
file search access after 300000 times, 121 milliseconds elapsed.
file search wasted 183579 times, 66 milliseconds elapsed.
table cache access after 490000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 303979 times, 168 milliseconds elapsed.
filter block wasted 186021 times, 103 milliseconds elapsed.
index block access after 121359 times, 96 milliseconds elapsed.
index block wasted 188641 times, 144 milliseconds elapsed.
data block access after 121359 times, 227 milliseconds elapsed.
data block wasted 188641 times, 377 milliseconds elapsed.
file search access after 310000 times, 125 milliseconds elapsed.
file search wasted 189715 times, 68 milliseconds elapsed.
table cache access after 500000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 310182 times, 172 milliseconds elapsed.
filter block wasted 189818 times, 105 milliseconds elapsed.
table cache access after 510000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 316391 times, 175 milliseconds elapsed.
filter block wasted 193609 times, 107 milliseconds elapsed.
index block access after 125273 times, 99 milliseconds elapsed.
index block wasted 194727 times, 149 milliseconds elapsed.
data block access after 125273 times, 233 milliseconds elapsed.
data block wasted 194727 times, 386 milliseconds elapsed.
file search access after 320000 times, 129 milliseconds elapsed.
file search wasted 195820 times, 70 milliseconds elapsed.
table cache access after 520000 times, 0 millisecon... finished 350000 ops                              ds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 322586 times, 178 milliseconds elapsed.
filter block wasted 197414 times, 109 milliseconds elapsed.
index block access after 129150 times, 102 milliseconds elapsed.
index block wasted 200850 times, 153 milliseconds elapsed.
data block access after 129150 times, 238 milliseconds elapsed.
data block wasted 200850 times, 394 milliseconds elapsed.
table cache access after 530000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 328775 times, 182 milliseconds elapsed.
filter block wasted 201225 times, 111 milliseconds elapsed.
file search access after 330000 times, 133 milliseconds elapsed.
file search wasted 201971 times, 72 milliseconds elapsed.
table cache access after 540000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 335005 times, 185 milliseconds elapsed.
filter block wasted 204995 times, 113 milliseconds elapsed.
index block access after 133112 times, 105 milliseconds elapsed.
index block wasted 206888 times, 157 milliseconds elapsed.
data block access after 133112 times, 243 milliseconds elapsed.
data block wasted 206888 times, 402 milliseconds elapsed.
file search access after 340000 times, 137 milliseconds elapsed.
file search wasted 208072 times, 74 milliseconds elapsed.
table cache access after 550000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 341192 times, 188 milliseconds elapsed.
filter block wasted 208808 times, 115 milliseconds elapsed.
table cache access after 560000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 347388 times, 192 milliseconds elapsed.
filter block wasted 212612 times, 117 milliseconds elapsed.
index block access after 136974 times, 108 milliseconds elapsed.
index block wasted 213026 times, 162 milliseconds elapsed.
data block access after 136974 times, 249 milliseconds elapsed.
data block wasted 213026 times, 411 milliseconds elapsed.
file search access after 350000 times, 141 milliseconds elapsed.
file search wasted 214200 times, 77 milliseconds elapsed.
table cache access after 570000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 353614 times, 195 milliseconds elapsed.
filter block wasted 216386 times, 119 milliseconds elapsed.
index block access after 140906 times, 111 milliseconds elapsed.
index block wasted 219094 times, 166 milliseconds elapsed.
data block access after 140906 times, 254 milliseconds elapsed.
data block wasted 219094 times, 419 milliseconds elapsed.
table cache access after 580000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 359803 times, 198 milliseconds elapsed.
filter block wasted 220197 times, 121 milliseconds elapsed.
file search access after 360000 times, 145 milliseconds elapsed.
file search wasted 220319 times, 79 milliseconds elapsed.
table cache access after 590000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 366018 times, 202 milliseconds elapsed.
filter block wasted 223982 times, 123 milliseconds elapsed.
index block access after 144818 times, 114 milliseconds elapsed.
index block wasted 225182 times, 170 milliseconds elapsed.
data block access after 144818 times, 259 milliseconds elapsed.
data block wasted 225182 times, 428 milliseconds elapsed.
file search access after 370000 times, 149 milliseconds elapsed.
file search wasted 226451 times, 81 milliseconds elapsed.
table cache access after 600000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 372191 times, 205 milliseconds elapsed.
filter block wasted 227809 times, 125 milliseconds elapsed.
index block access after 148709 times, 116 milliseconds elapsed.
index block wasted 231291 times, 175 milliseconds elapsed.
data bloc... finished 400000 ops                              k access after 148709 times, 265 milliseconds elapsed.
data block wasted 231291 times, 436 milliseconds elapsed.
table cache access after 610000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 378379 times, 208 milliseconds elapsed.
filter block wasted 231621 times, 127 milliseconds elapsed.
file search access after 380000 times, 153 milliseconds elapsed.
file search wasted 232621 times, 83 milliseconds elapsed.
table cache access after 620000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 384561 times, 212 milliseconds elapsed.
filter block wasted 235439 times, 129 milliseconds elapsed.
index block access after 152594 times, 119 milliseconds elapsed.
index block wasted 237406 times, 179 milliseconds elapsed.
data block access after 152594 times, 270 milliseconds elapsed.
data block wasted 237406 times, 445 milliseconds elapsed.
file search access after 390000 times, 157 milliseconds elapsed.
file search wasted 238707 times, 85 milliseconds elapsed.
table cache access after 630000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 390812 times, 215 milliseconds elapsed.
filter block wasted 239188 times, 131 milliseconds elapsed.
table cache access after 640000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 397029 times, 219 milliseconds elapsed.
filter block wasted 242971 times, 133 milliseconds elapsed.
index block access after 156613 times, 122 milliseconds elapsed.
