RocksDB:    version 6.24
Date:       Thu Aug 18 16:40:06 2022
CPU:        8 * Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz
CPUCache:   8192 KB
... finished 100 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 1500 ops                              ... finished 2000 ops                              ... finished 2500 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 20000 ops                              ... finished 25000 ops                              ... finished 30000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
current level: 0
mymsg /home/jeongho/mnt/000009.buf CREATE
Rocks2level is called on db_impl.cc 2
current level: 0
mymsg /home/jeongho/mnt/000013.buf CREATE
mymsg /home/jeongho/mnt/000008.log DELETE level:-1
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    903900
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    100.0 MB (estimated)
FileSize:   56.9 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: skip_list
Perf Level: 1
------------------------------------------------
DB path: [/home/jeongho/mnt]
table cache access after 10000 times, 0 milliseconds elapsed.
file search access after 40000 times, 17 milliseconds elapsed.
file search wasted 24470 times, 8 milliseconds elapsed.
table cache access after 70000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 43432 times, 25 milliseconds elapsed.
filter block wasted 26568 times, 14 milliseconds elapsed.
table cache access after 80000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 49624 times, 28 milliseconds elapsed.
filter block wasted 30376 times, 16 milliseconds elapsed.
index block access after 1956... finished 50000 ops                              ... finished 60000 ops                              ... finished 70000 ops                              ... finished 80000 ops                              ... finished 90000 ops                              ... finished 100000 ops                              4 times, 15 milliseconds elapsed.
index block wasted 30436 times, 23 milliseconds elapsed.
data block access after 19564 times, 70 milliseconds elapsed.
data block wasted 30436 times, 153 milliseconds elapsed.
file search access after 50000 times, 20 milliseconds elapsed.
file search wasted 30610 times, 10 milliseconds elapsed.
table cache access after 90000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 55835 times, 31 milliseconds elapsed.
filter block wasted 34165 times, 18 milliseconds elapsed.
index block access after 23476 times, 18 milliseconds elapsed.
index block wasted 36524 times, 27 milliseconds elapsed.
data block access after 23476 times, 78 milliseconds elapsed.
data block wasted 36524 times, 162 milliseconds elapsed.
file search access after 60000 times, 24 milliseconds elapsed.
file search wasted 36729 times, 12 milliseconds elapsed.
table cache access after 100000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 62016 times, 34 milliseconds elapsed.
filter block wasted 37984 times, 20 milliseconds elapsed.
table cache access after 110000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 68266 times, 38 milliseconds elapsed.
filter block wasted 41734 times, 22 milliseconds elapsed.
index block access after 27455 times, 20 milliseconds elapsed.
index block wasted 42545 times, 31 milliseconds elapsed.
data block access after 27455 times, 84 milliseconds elapsed.
data block wasted 42545 times, 170 milliseconds elapsed.
file search access after 70000 times, 28 milliseconds elapsed.
file search wasted 42771 times, 14 milliseconds elapsed.
table cache access after 120000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 74502 times, 41 milliseconds elapsed.
filter block wasted 45498 times, 24 milliseconds elapsed.
index block access after 31414 times, 23 milliseconds elapsed.
index block wasted 48586 times, 35 milliseconds elapsed.
data block access after 31414 times, 91 milliseconds elapsed.
data block wasted 48586 times, 178 milliseconds elapsed.
file search access after 80000 times, 32 milliseconds elapsed.
file search wasted 48866 times, 17 milliseconds elapsed.
table cache access after 130000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 80685 times, 44 milliseconds elapsed.
filter block wasted 49315 times, 26 milliseconds elapsed.
table cache access after 140000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 86845 times, 48 milliseconds elapsed.
filter block wasted 53155 times, 28 milliseconds elapsed.
index block access after 35192 times, 26 milliseconds elapsed.
index block wasted 54808 times, 40 milliseconds elapsed.
data block access after 35192 times, 97 milliseconds elapsed.
data block wasted 54808 times, 187 milliseconds elapsed.
file search access after 90000 times, 36 milliseconds elapsed.
file search wasted 55118 times, 19 milliseconds elapsed.
table cache access after 150000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 93049 times, 51 milliseconds elapsed.
filter block wasted 56951 times, 30 milliseconds elapsed.
table cache access after 160000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 99264 times, 54 milliseconds elapsed.
filter block wasted 60736 times, 32 milliseconds elapsed.
index block access after 39166 times, 29 milliseconds elapsed.
index block wasted 60834 times, 44 milliseconds elapsed.
data block access after 39166 times, 102 milliseconds elapsed.
data block wasted 60834 times, 194 milliseconds elapsed.
file search access after 100000 times, 40 milliseconds elapsed.
file search wasted 61173 times, 21 milliseconds elapsed.
table cache access after 170000 times, 0 milliseconds elapsed.
table cache... finished 150000 ops                               wasted 0 times, 0 milliseconds elapsed.
filter block access after 105443 times, 58 milliseconds elapsed.
filter block wasted 64557 times, 34 milliseconds elapsed.
index block access after 43045 times, 31 milliseconds elapsed.
index block wasted 66955 times, 48 milliseconds elapsed.
data block access after 43045 times, 108 milliseconds elapsed.
data block wasted 66955 times, 202 milliseconds elapsed.
file search access after 110000 times, 44 milliseconds elapsed.
file search wasted 67316 times, 23 milliseconds elapsed.
table cache access after 180000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 111673 times, 61 milliseconds elapsed.
filter block wasted 68327 times, 36 milliseconds elapsed.
table cache access after 190000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 117869 times, 64 milliseconds elapsed.
filter block wasted 72131 times, 38 milliseconds elapsed.
index block access after 46968 times, 34 milliseconds elapsed.
index block wasted 73032 times, 52 milliseconds elapsed.
data block access after 46968 times, 112 milliseconds elapsed.
data block wasted 73032 times, 209 milliseconds elapsed.
file search access after 120000 times, 48 milliseconds elapsed.
file search wasted 73451 times, 25 milliseconds elapsed.
table cache access after 200000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 124065 times, 67 milliseconds elapsed.
filter block wasted 75935 times, 40 milliseconds elapsed.
index block access after 50923 times, 36 milliseconds elapsed.
index block wasted 79077 times, 56 milliseconds elapsed.
data block access after 50923 times, 117 milliseconds elapsed.
data block wasted 79077 times, 216 milliseconds elapsed.
file search access after 130000 times, 52 milliseconds elapsed.
file search wasted 79529 times, 27 milliseconds elapsed.
table cache access after 210000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 130309 times, 70 milliseconds elapsed.
filter block wasted 79691 times, 42 milliseconds elapsed.
table cache access after 220000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 136528 times, 73 milliseconds elapsed.
filter block wasted 83472 times, 43 milliseconds elapsed.
index block access after 54871 times, 39 milliseconds elapsed.
index block wasted 85129 times, 60 milliseconds elapsed.
data block access after 54871 times, 122 milliseconds elapsed.
data block wasted 85129 times, 224 milliseconds elapsed.
file search access after 140000 times, 56 milliseconds elapsed.
file search wasted 85598 times, 29 milliseconds elapsed.
table cache access after 230000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 142721 times, 76 milliseconds elapsed.
filter block wasted 87279 times, 45 milliseconds elapsed.
table cache access after 240000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 148956 times, 80 milliseconds elapsed.
filter block wasted 91044 times, 47 milliseconds elapsed.
index block access after 58832 times, 42 milliseconds elapsed.
index block wasted 91168 times, 64 milliseconds elapsed.
data block access after 58832 times, 127 milliseconds elapsed.
data block wasted 91168 times, 231 milliseconds elapsed.
file search access after 150000 times, 60 milliseconds elapsed.
file search wasted 91679 times, 31 milliseconds elapsed.
table cache access after 250000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 155137 times, 83 milliseconds elapsed.
filter block wasted 94863 times, 49 milliseconds elapsed.
index block access after 62729 times, 44 milliseconds elapsed.
index block wasted 97271 times, 68 milliseconds elapsed.
data block access after 62729 times, 132 milliseconds elapsed.
data block wasted 97271 times, 239 milli... finished 200000 ops                              seconds elapsed.
file search access after 160000 times, 64 milliseconds elapsed.
file search wasted 97833 times, 34 milliseconds elapsed.
table cache access after 260000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 161340 times, 87 milliseconds elapsed.
filter block wasted 98660 times, 51 milliseconds elapsed.
table cache access after 270000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 167555 times, 90 milliseconds elapsed.
filter block wasted 102445 times, 53 milliseconds elapsed.
index block access after 66626 times, 47 milliseconds elapsed.
index block wasted 103374 times, 73 milliseconds elapsed.
data block access after 66626 times, 138 milliseconds elapsed.
data block wasted 103374 times, 247 milliseconds elapsed.
file search access after 170000 times, 68 milliseconds elapsed.
file search wasted 103975 times, 36 milliseconds elapsed.
table cache access after 280000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 173749 times, 93 milliseconds elapsed.
filter block wasted 106251 times, 55 milliseconds elapsed.
index block access after 70544 times, 50 milliseconds elapsed.
index block wasted 109456 times, 77 milliseconds elapsed.
data block access after 70544 times, 143 milliseconds elapsed.
data block wasted 109456 times, 255 milliseconds elapsed.
table cache access after 290000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 179969 times, 97 milliseconds elapsed.
filter block wasted 110031 times, 57 milliseconds elapsed.
file search access after 180000 times, 72 milliseconds elapsed.
file search wasted 110052 times, 38 milliseconds elapsed.
table cache access after 300000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 186191 times, 100 milliseconds elapsed.
filter block wasted 113809 times, 59 milliseconds elapsed.
index block access after 74484 times, 53 milliseconds elapsed.
index block wasted 115516 times, 81 milliseconds elapsed.
data block access after 74484 times, 148 milliseconds elapsed.
data block wasted 115516 times, 262 milliseconds elapsed.
file search access after 190000 times, 76 milliseconds elapsed.
file search wasted 116164 times, 40 milliseconds elapsed.
table cache access after 310000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 192375 times, 103 milliseconds elapsed.
filter block wasted 117625 times, 61 milliseconds elapsed.
table cache access after 320000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 198580 times, 106 milliseconds elapsed.
filter block wasted 121420 times, 63 milliseconds elapsed.
index block access after 78392 times, 55 milliseconds elapsed.
index block wasted 121608 times, 85 milliseconds elapsed.
data block access after 78392 times, 152 milliseconds elapsed.
data block wasted 121608 times, 269 milliseconds elapsed.
file search access after 200000 times, 80 milliseconds elapsed.
file search wasted 122279 times, 42 milliseconds elapsed.
table cache access after 330000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 204766 times, 109 milliseconds elapsed.
filter block wasted 125234 times, 65 milliseconds elapsed.
index block access after 82270 times, 58 milliseconds elapsed.
index block wasted 127730 times, 89 milliseconds elapsed.
data block access after 82270 times, 157 milliseconds elapsed.
data block wasted 127730 times, 276 milliseconds elapsed.
file search access after 210000 times, 83 milliseconds elapsed.
file search wasted 128458 times, 44 milliseconds elapsed.
table cache access after 340000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 210962 times, 112 milliseconds elapsed.
filter block wasted 129038 times, 67 milli... finished 250000 ops                              seconds elapsed.
table cache access after 350000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 217194 times, 115 milliseconds elapsed.
filter block wasted 132806 times, 69 milliseconds elapsed.
index block access after 86203 times, 61 milliseconds elapsed.
index block wasted 133797 times, 93 milliseconds elapsed.
data block access after 86203 times, 162 milliseconds elapsed.
data block wasted 133797 times, 284 milliseconds elapsed.
file search access after 220000 times, 87 milliseconds elapsed.
file search wasted 134556 times, 46 milliseconds elapsed.
table cache access after 360000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 223371 times, 119 milliseconds elapsed.
filter block wasted 136629 times, 71 milliseconds elapsed.
index block access after 90097 times, 63 milliseconds elapsed.
index block wasted 139903 times, 97 milliseconds elapsed.
data block access after 90097 times, 167 milliseconds elapsed.
data block wasted 139903 times, 292 milliseconds elapsed.
table cache access after 370000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 229574 times, 122 milliseconds elapsed.
filter block wasted 140426 times, 73 milliseconds elapsed.
file search access after 230000 times, 91 milliseconds elapsed.
file search wasted 140676 times, 48 milliseconds elapsed.
table cache access after 380000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 235813 times, 125 milliseconds elapsed.
filter block wasted 144187 times, 75 milliseconds elapsed.
index block access after 94048 times, 66 milliseconds elapsed.
index block wasted 145952 times, 102 milliseconds elapsed.
data block access after 94048 times, 172 milliseconds elapsed.
data block wasted 145952 times, 300 milliseconds elapsed.
file search access after 240000 times, 95 milliseconds elapsed.
file search wasted 146764 times, 50 milliseconds elapsed.
table cache access after 390000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 241998 times, 129 milliseconds elapsed.
filter block wasted 148002 times, 77 milliseconds elapsed.
table cache access after 400000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 248217 times, 132 milliseconds elapsed.
filter block wasted 151783 times, 79 milliseconds elapsed.
index block access after 97992 times, 69 milliseconds elapsed.
index block wasted 152008 times, 106 milliseconds elapsed.
data block access after 97992 times, 177 milliseconds elapsed.
data block wasted 152008 times, 308 milliseconds elapsed.
file search access after 250000 times, 99 milliseconds elapsed.
file search wasted 152857 times, 53 milliseconds elapsed.
table cache access after 410000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 254424 times, 136 milliseconds elapsed.
filter block wasted 155576 times, 81 milliseconds elapsed.
index block access after 101858 times, 72 milliseconds elapsed.
index block wasted 158142 times, 110 milliseconds elapsed.
data block access after 101858 times, 182 milliseconds elapsed.
data block wasted 158142 times, 316 milliseconds elapsed.
file search access after 260000 times, 104 milliseconds elapsed.
file search wasted 158990 times, 55 milliseconds elapsed.
table cache access after 420000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 260614 times, 139 milliseconds elapsed.
filter block wasted 159386 times, 83 milliseconds elapsed.
table cache access after 430000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 266783 times, 143 milliseconds elapsed.
filter block wasted 163217 times, 85 milliseconds elapsed.
index block access after 105733 times, 75 milliseconds elapsed.
index block wasted 164267 tim... finished 300000 ops                              es, 115 milliseconds elapsed.
data block access after 105733 times, 188 milliseconds elapsed.
data block wasted 164267 times, 325 milliseconds elapsed.
file search access after 270000 times, 108 milliseconds elapsed.
file search wasted 165186 times, 57 milliseconds elapsed.
table cache access after 440000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 272971 times, 147 milliseconds elapsed.
filter block wasted 167029 times, 88 milliseconds elapsed.
index block access after 109555 times, 78 milliseconds elapsed.
index block wasted 170445 times, 121 milliseconds elapsed.
data block access after 109555 times, 195 milliseconds elapsed.
data block wasted 170445 times, 336 milliseconds elapsed.
table cache access after 450000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 279133 times, 151 milliseconds elapsed.
filter block wasted 170867 times, 90 milliseconds elapsed.
file search access after 280000 times, 113 milliseconds elapsed.
file search wasted 171427 times, 60 milliseconds elapsed.
table cache access after 460000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 285342 times, 154 milliseconds elapsed.
filter block wasted 174658 times, 92 milliseconds elapsed.
index block access after 113454 times, 81 milliseconds elapsed.
index block wasted 176546 times, 126 milliseconds elapsed.
data block access after 113454 times, 201 milliseconds elapsed.
data block wasted 176546 times, 345 milliseconds elapsed.
file search access after 290000 times, 117 milliseconds elapsed.
file search wasted 177508 times, 62 milliseconds elapsed.
table cache access after 470000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 291552 times, 158 milliseconds elapsed.
filter block wasted 178448 times, 94 milliseconds elapsed.
table cache access after 480000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 297772 times, 161 milliseconds elapsed.
filter block wasted 182228 times, 96 milliseconds elapsed.
index block access after 117423 times, 84 milliseconds elapsed.
index block wasted 182577 times, 130 milliseconds elapsed.
data block access after 117423 times, 206 milliseconds elapsed.
data block wasted 182577 times, 353 milliseconds elapsed.
file search access after 300000 times, 121 milliseconds elapsed.
file search wasted 183584 times, 64 milliseconds elapsed.
table cache access after 490000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 303975 times, 165 milliseconds elapsed.
filter block wasted 186025 times, 99 milliseconds elapsed.
index block access after 121352 times, 87 milliseconds elapsed.
index block wasted 188648 times, 135 milliseconds elapsed.
data block access after 121352 times, 212 milliseconds elapsed.
data block wasted 188648 times, 362 milliseconds elapsed.
file search access after 310000 times, 125 milliseconds elapsed.
file search wasted 189721 times, 66 milliseconds elapsed.
table cache access after 500000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 310178 times, 168 milliseconds elapsed.
filter block wasted 189822 times, 101 milliseconds elapsed.
table cache access after 510000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 316387 times, 171 milliseconds elapsed.
filter block wasted 193613 times, 102 milliseconds elapsed.
index block access after 125265 times, 90 milliseconds elapsed.
index block wasted 194735 times, 139 milliseconds elapsed.
data block access after 125265 times, 216 milliseconds elapsed.
data block wasted 194735 times, 369 milliseconds elapsed.
file search access after 320000 times, 129 milliseconds elapsed.
file search wasted 195827 times, 69 milliseconds elapsed.
table cache access after 520000 times, 0 milliseconds elaps... finished 350000 ops                              ed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 322581 times, 174 milliseconds elapsed.
filter block wasted 197419 times, 104 milliseconds elapsed.
index block access after 129141 times, 93 milliseconds elapsed.
index block wasted 200859 times, 143 milliseconds elapsed.
data block access after 129141 times, 221 milliseconds elapsed.
data block wasted 200859 times, 377 milliseconds elapsed.
table cache access after 530000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 328770 times, 177 milliseconds elapsed.
filter block wasted 201230 times, 106 milliseconds elapsed.
file search access after 330000 times, 133 milliseconds elapsed.
file search wasted 201979 times, 71 milliseconds elapsed.
table cache access after 540000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 334998 times, 180 milliseconds elapsed.
filter block wasted 205002 times, 108 milliseconds elapsed.
index block access after 133104 times, 95 milliseconds elapsed.
index block wasted 206896 times, 147 milliseconds elapsed.
data block access after 133104 times, 226 milliseconds elapsed.
data block wasted 206896 times, 384 milliseconds elapsed.
file search access after 340000 times, 137 milliseconds elapsed.
file search wasted 208080 times, 73 milliseconds elapsed.
table cache access after 550000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 341188 times, 184 milliseconds elapsed.
filter block wasted 208812 times, 110 milliseconds elapsed.
table cache access after 560000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 347382 times, 187 milliseconds elapsed.
filter block wasted 212618 times, 112 milliseconds elapsed.
index block access after 136966 times, 98 milliseconds elapsed.
index block wasted 213034 times, 151 milliseconds elapsed.
data block access after 136966 times, 231 milliseconds elapsed.
data block wasted 213034 times, 393 milliseconds elapsed.
file search access after 350000 times, 141 milliseconds elapsed.
file search wasted 214208 times, 75 milliseconds elapsed.
table cache access after 570000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 353609 times, 191 milliseconds elapsed.
filter block wasted 216391 times, 114 milliseconds elapsed.
index block access after 140898 times, 101 milliseconds elapsed.
index block wasted 219102 times, 156 milliseconds elapsed.
data block access after 140898 times, 237 milliseconds elapsed.
data block wasted 219102 times, 401 milliseconds elapsed.
table cache access after 580000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 359798 times, 194 milliseconds elapsed.
filter block wasted 220202 times, 116 milliseconds elapsed.
file search access after 360000 times, 145 milliseconds elapsed.
file search wasted 220327 times, 77 milliseconds elapsed.
table cache access after 590000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 366013 times, 198 milliseconds elapsed.
filter block wasted 223987 times, 119 milliseconds elapsed.
index block access after 144809 times, 104 milliseconds elapsed.
index block wasted 225191 times, 160 milliseconds elapsed.
data block access after 144809 times, 242 milliseconds elapsed.
data block wasted 225191 times, 410 milliseconds elapsed.
file search access after 370000 times, 149 milliseconds elapsed.
file search wasted 226460 times, 79 milliseconds elapsed.
table cache access after 600000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 372185 times, 201 milliseconds elapsed.
filter block wasted 227815 times, 121 milliseconds elapsed.
index block access after 148698 times, 107 milliseconds elapsed.
index block wasted 231302 times, 165 milliseconds elapsed.
data block access af... finished 400000 ops                              ter 148698 times, 248 milliseconds elapsed.
data block wasted 231302 times, 419 milliseconds elapsed.
table cache access after 610000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 378373 times, 204 milliseconds elapsed.
filter block wasted 231627 times, 123 milliseconds elapsed.
file search access after 380000 times, 153 milliseconds elapsed.
file search wasted 232631 times, 82 milliseconds elapsed.
table cache access after 620000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 384554 times, 208 milliseconds elapsed.
filter block wasted 235446 times, 125 milliseconds elapsed.
index block access after 152584 times, 110 milliseconds elapsed.
index block wasted 237416 times, 169 milliseconds elapsed.
data block access after 152584 times, 253 milliseconds elapsed.
data block wasted 237416 times, 427 milliseconds elapsed.
file search access after 390000 times, 157 milliseconds elapsed.
file search wasted 238717 times, 84 milliseconds elapsed.
table cache access after 630000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 390807 times, 211 milliseconds elapsed.
filter block wasted 239193 times, 127 milliseconds elapsed.
table cache access after 640000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 397023 times, 214 milliseconds elapsed.
filter block wasted 242977 times, 129 milliseconds elapsed.
index block access after 156603 times, 112 milliseconds elapsed.
