RocksDB:    version 6.24
Date:       Thu Jun 23 15:16:47 2022
CPU:        8 * Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz
CPUCache:   8192 KB
... finished 100 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 1500 ops                              ... finished 2000 ops                              ... finished 2500 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 20000 ops                              ... finished 25000 ops                              ... finished 30000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              ... finished 50000 ops                              ... finished 60000 ops                              ... finished 70000 ops                              Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
current level: 0
mymsg /home/jeongho/mnt/000009.buf CREATE
Rocks2level is called on db_impl.cc 2
current level: 0
mymsg /home/jeongho/mnt/000013.buf CREATE
mymsg /home/jeongho/mnt/000008.log DELETE level:-1
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    903900
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    100.0 MB (estimated)
FileSize:   56.9 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: skip_list
Perf Level: 1
------------------------------------------------
DB path: [/home/jeongho/mnt]
file search access after 10000 times, 5 milliseconds elapsed.
file search access after 90000 times, 48 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 90000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 90000 times, 59 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 100000 times, 54 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 100000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 100000 times, 65 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 40000 times, 36 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 40000 times, 116 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 110000 times, 59 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 110000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 110000 times, 72 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 120000 times, 65 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 120000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 120000 times, 78 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 50000 times, 45 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 50000 times, 133 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 130000 times, 70 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 130000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 130000 times, 85 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 140000 times, 76 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 140000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 140000 times, 91 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 150000 times, 81 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 150000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 150000 times, 98 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 60000 times, 54 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 60000 times, 149 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 160000 times, 86 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 160000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 160000 times, 104 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 170000 times, 92 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 170000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 170000 times, 110 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 70000 times, 63 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 70000 t... finished 200000 ops                              ... finished 250000 ops                              imes, 164 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 180000 times, 97 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 180000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 180000 times, 117 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 190000 times, 102 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 190000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 190000 times, 123 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 200000 times, 108 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 200000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 200000 times, 130 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 80000 times, 72 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 80000 times, 180 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 210000 times, 113 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 210000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 210000 times, 136 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 220000 times, 119 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 220000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 220000 times, 143 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 90000 times, 81 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 90000 times, 196 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 230000 times, 124 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 230000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 230000 times, 149 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 240000 times, 129 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 240000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 240000 times, 156 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 250000 times, 134 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 250000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 250000 times, 162 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 100000 times, 90 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 100000 times, 211 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 260000 times, 140 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 260000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 260000 times, 168 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 270000 times, 145 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 270000 times, 0 millisec... finished 300000 ops                              ... finished 350000 ops                              onds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 270000 times, 175 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 110000 times, 99 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 110000 times, 227 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 280000 times, 150 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 280000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 280000 times, 181 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 290000 times, 156 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 290000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 290000 times, 188 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 300000 times, 161 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 300000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 300000 times, 194 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 120000 times, 108 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 120000 times, 242 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 310000 times, 166 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 310000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 310000 times, 200 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 320000 times, 172 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 320000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 320000 times, 207 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 330000 times, 177 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 330000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 330000 times, 213 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 130000 times, 117 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 130000 times, 258 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 340000 times, 182 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 340000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 340000 times, 219 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 350000 times, 188 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 350000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 350000 times, 226 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 140000 times, 126 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 140000 times, 273 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 360000 times, 193 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 360000 times, 0 milliseconds elaps... finished 400000 ops                              ... finished 450000 ops                              ed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 360000 times, 232 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 370000 times, 198 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 370000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 370000 times, 238 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 380000 times, 204 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 380000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 380000 times, 245 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 150000 times, 135 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 150000 times, 289 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 390000 times, 209 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 390000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 390000 times, 251 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 400000 times, 214 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 400000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 400000 times, 257 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 160000 times, 144 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 160000 times, 304 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 410000 times, 220 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 410000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 410000 times, 264 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 420000 times, 225 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 420000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 420000 times, 270 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 430000 times, 230 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 430000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 430000 times, 276 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 170000 times, 153 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 170000 times, 320 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 440000 times, 236 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 440000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 440000 times, 283 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 450000 times, 241 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 450000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 450000 times, 289 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 180000 times, 162 milliseconds elapsed.
i... finished 500000 ops                              ndex block wasted 0 times, 0 milliseconds elapsed.
data block access after 180000 times, 335 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 460000 times, 246 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 460000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 460000 times, 295 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 190000 times, 171 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 190000 times, 350 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 470000 times, 252 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 470000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 470000 times, 302 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 200000 times, 179 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 200000 times, 363 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 480000 times, 257 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 480000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 480000 times, 308 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 210000 times, 188 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 210000 times, 379 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 490000 times, 263 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 490000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 490000 times, 315 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 220000 times, 198 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 220000 times, 396 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 500000 times, 269 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 500000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 500000 times, 322 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 230000 times, 207 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 230000 times, 411 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 510000 times, 275 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 510000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 510000 times, 329 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 240000 times, 217 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 240000 times, 426 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 520000 times, 280 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 520000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 520000 times, 335 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 250000 times, 225 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 250000 times, 441 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 530000 times, 286 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 530000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 530000 times, 342 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 260000 times, 234 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 260000 times, 454 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 540000 times, 291 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 540000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 540000 times, 348 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 270000 times, 242 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 270000 times, 467 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 550000 times, 296 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 550000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 550000 times, 354 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 280000 times, 250 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 280000 times, 479 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 560000 times, 302 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 560000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 560000 times, 359 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 290000 times, 258 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 290000 times, 492 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 570000 times, 307 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 570000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 570000 times, 365 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 300000 times, 266 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 300000 times, 506 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 580000 times, 312 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 580000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 580000 times, 371 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 310000 times, 275 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 310000 times, 520 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 590000 times, 317 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 590000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 590000 times, 378 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 320000 times, 284 milliseconds elapsed.
index block wasted 0 times, 0 m... finished 600000 ops                              illiseconds elapsed.
data block access after 320000 times, 535 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 600000 times, 323 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 600000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 600000 times, 384 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 330000 times, 292 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 330000 times, 550 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 610000 times, 328 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 610000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
