RocksDB:    version 6.24
Date:       Thu Jun 23 15:17:28 2022
CPU:        8 * Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz
CPUCache:   8192 KB
... finished 100 ops                              ... finished 200 ops                              ... finished 300 ops                              ... finished 400 ops                              ... finished 500 ops                              ... finished 600 ops                              ... finished 700 ops                              ... finished 800 ops                              ... finished 900 ops                              ... finished 1000 ops                              ... finished 1500 ops                              ... finished 2000 ops                              ... finished 2500 ops                              ... finished 3000 ops                              ... finished 3500 ops                              ... finished 4000 ops                              ... finished 4500 ops                              ... finished 5000 ops                              ... finished 6000 ops                              ... finished 7000 ops                              ... finished 8000 ops                              ... finished 9000 ops                              ... finished 10000 ops                              ... finished 15000 ops                              ... finished 20000 ops                              ... finished 25000 ops                              ... finished 30000 ops                              ... finished 35000 ops                              ... finished 40000 ops                              ... finished 45000 ops                              ... finished 50000 ops                              ... finished 60000 ops                              ... finished 70000 ops                              ... finished 80000 ops                              Initializing RocksDB Options from the specified file
Initializing RocksDB Options from command-line flags
current level: 0
mymsg /home/jeongho/mnt/000059.buf CREATE
current level: 0
mymsg /home/jeongho/mnt/000057.buf CREATE
current level: 1
mymsg /home/jeongho/mnt/000055.buf CREATE
current level: 0
mymsg /home/jeongho/mnt/000052.buf CREATE
current level: 1
mymsg /home/jeongho/mnt/000054.buf CREATE
current level: 1
mymsg /home/jeongho/mnt/000053.buf CREATE
current level: 2
mymsg /home/jeongho/mnt/000050.sst CREATE
Rocks2level is called from table_cache.cc
current level: 2
mymsg /home/jeongho/mnt/000037.sst CREATE
Rocks2level is called from table_cache.cc
current level: 1
mymsg /home/jeongho/mnt/000049.buf CREATE
Rocks2level is called on db_impl.cc 2
current level: 0
mymsg /home/jeongho/mnt/000063.buf CREATE
mymsg /home/jeongho/mnt/000058.log DELETE level:-1
Keys:       16 bytes each (+ 0 bytes user-defined timestamp)
Values:     100 bytes each (50 bytes after compression)
Entries:    903900
Prefix:    0 bytes
Keys per prefix:    0
RawSize:    100.0 MB (estimated)
FileSize:   56.9 MB (estimated)
Write rate: 0 bytes/second
Read rate: 0 ops/second
Compression: Snappy
Compression sampling rate: 0
Memtablerep: skip_list
Perf Level: 1
------------------------------------------------
DB path: [/home/jeongho/mnt]
file search access after 10000 times, 5 milliseconds elapsed.
file... finished 90000 ops                              ... finished 100000 ops                              ... finished 150000 ops                               search access after 90000 times, 48 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 90000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 90000 times, 49 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 100000 times, 53 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 100000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 100000 times, 54 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 110000 times, 58 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 110000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 110000 times, 60 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 120000 times, 64 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 120000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 120000 times, 65 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 130000 times, 69 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 130000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 130000 times, 71 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 140000 times, 74 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 140000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 140000 times, 76 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 150000 times, 80 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 150000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 150000 times, 81 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 160000 times, 85 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 160000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 160000 times, 87 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 170000 times, 91 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 170000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 170000 times, 92 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 180000 times, 96 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 180000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 180000 times, 97 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 190000 times, 102 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 190000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 190000 times, 103 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 200000 times, 107 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 200000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 2000... finished 200000 ops                              ... finished 250000 ops                              ... finished 300000 ops                              00 times, 108 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 210000 times, 112 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 210000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 210000 times, 114 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 220000 times, 118 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 220000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 220000 times, 119 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 230000 times, 123 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 230000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 230000 times, 124 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 240000 times, 128 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 240000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 240000 times, 130 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 10000 times, 7 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 10000 times, 15 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 250000 times, 133 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 250000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 250000 times, 135 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 260000 times, 139 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 260000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 260000 times, 140 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 270000 times, 144 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 270000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 270000 times, 146 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 280000 times, 149 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 280000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 280000 times, 151 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 290000 times, 154 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 290000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 290000 times, 157 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 300000 times, 160 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 300000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 300000 times, 162 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 310000 times, 165 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 310000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 310000 times... finished 350000 ops                              ... finished 400000 ops                              , 167 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 320000 times, 170 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 320000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 320000 times, 173 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 330000 times, 175 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 330000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 330000 times, 178 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 340000 times, 181 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 340000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 340000 times, 184 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 350000 times, 186 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 350000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 350000 times, 189 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 360000 times, 191 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 360000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 360000 times, 194 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 370000 times, 197 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 370000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 370000 times, 200 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 380000 times, 202 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 380000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 380000 times, 205 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 390000 times, 207 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 390000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 390000 times, 211 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 400000 times, 213 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 400000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 400000 times, 216 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 410000 times, 218 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 410000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 410000 times, 221 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 420000 times, 223 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 420000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 420000 times, 227 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 430000 times, 228 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 430000 times... finished 450000 ops                              ... finished 500000 ops                              , 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 430000 times, 232 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 440000 times, 234 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 440000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 440000 times, 238 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 450000 times, 239 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 450000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 450000 times, 243 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 460000 times, 244 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 460000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 460000 times, 248 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 470000 times, 250 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 470000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 470000 times, 254 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 480000 times, 255 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 480000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 480000 times, 259 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 490000 times, 260 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 490000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 490000 times, 264 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 20000 times, 15 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 20000 times, 27 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 500000 times, 266 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 500000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 500000 times, 270 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 510000 times, 271 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 510000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 510000 times, 275 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 520000 times, 276 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 520000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 520000 times, 281 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 530000 times, 282 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 530000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 530000 times, 286 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 540000 times, 287 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 540000 times, 0 mil... finished 600000 ops                              liseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 540000 times, 291 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 550000 times, 292 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 550000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 550000 times, 297 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 560000 times, 297 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 560000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 560000 times, 302 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 570000 times, 303 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 570000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 570000 times, 308 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 580000 times, 308 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 580000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 580000 times, 313 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 590000 times, 313 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 590000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 590000 times, 318 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 600000 times, 318 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 600000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 600000 times, 324 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 610000 times, 324 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 610000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 610000 times, 329 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 620000 times, 329 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 620000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 620000 times, 334 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 630000 times, 334 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 630000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 630000 times, 340 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 640000 times, 340 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 640000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 640000 times, 345 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 650000 times, 345 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 650000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 650000 times, 351 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 660000 times, 350 mi... finished 700000 ops                              lliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 660000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 660000 times, 356 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 670000 times, 355 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 670000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 670000 times, 361 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 680000 times, 361 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 680000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 680000 times, 367 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 690000 times, 366 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 690000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 690000 times, 372 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 700000 times, 372 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 700000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 700000 times, 378 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 710000 times, 377 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 710000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 710000 times, 383 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 720000 times, 382 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 720000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 720000 times, 389 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 730000 times, 387 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 730000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 730000 times, 394 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 740000 times, 393 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 740000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 740000 times, 400 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
index block access after 30000 times, 23 milliseconds elapsed.
index block wasted 0 times, 0 milliseconds elapsed.
data block access after 30000 times, 38 milliseconds elapsed.
data block wasted 0 times, 0 milliseconds elapsed.
file search access after 750000 times, 398 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 750000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 750000 times, 405 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
file search access after 760000 times, 403 milliseconds elapsed.
file search wasted 0 times, 0 milliseconds elapsed.
table cache access after 760000 times, 0 milliseconds elapsed.
table cache wasted 0 times, 0 milliseconds elapsed.
filter block access after 760000 times, 410 milliseconds elapsed.
filter block wasted 0 times, 0 milliseconds elapsed.
